Building DAG of jobs...
Subworkflow prep_db: Nothing to be done.
Executing main workflow.
Using shell: /usr/bin/bash
Provided cores: 1
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	download
	1

[Tue Dec 10 13:10:52 2019]
checkpoint download:
    input: data/mouse/SRR_Acc_List.txt, code/download.sh
    output: data/mouse/raw
    jobid: 0
    benchmark: benchmarks/mouse/download.txt
    wildcards: dataset=mouse
Downstream jobs will be updated after completion.

--2019-12-10 13:10:52--  http://www.mothur.org/MiSeqDevelopmentData/StabilityNoMetaG.tar
Resolving proxy.arc-ts.umich.edu (proxy.arc-ts.umich.edu)... 141.211.22.216
Connecting to proxy.arc-ts.umich.edu (proxy.arc-ts.umich.edu)|141.211.22.216|:3128... connected.
Proxy request sent, awaiting response... 301 Moved Permanently
Location: https://www.mothur.org/MiSeqDevelopmentData/StabilityNoMetaG.tar [following]
--2019-12-10 13:10:52--  https://www.mothur.org/MiSeqDevelopmentData/StabilityNoMetaG.tar
Connecting to proxy.arc-ts.umich.edu (proxy.arc-ts.umich.edu)|141.211.22.216|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 884254720 (843M) [application/x-tar]
Saving to: ‘data/mouse/raw/StabilityNoMetaG.tar’

     0K .......... .......... .......... .......... ..........  0%  235M 4s
501000K .......... .......... .......... .......... .......... 58% 39.5M 14s
501050K .......... .......... .......... .......... .......... 58% 30.5M 14s
501100K .......... .......... .......... .......... .......... 58% 28.7M 14s
501150K .......... .......... .......... .......... .......... 58% 32.5M 14s
501200K .......... .......... .......... .......... .......... 58% 27.2M 14s
501250K .......... .......... .......... .......... .......... 58% 24.9M 14s
501300K .......... .......... .......... .......... .......... 58% 27.4M 14s
501350K .......... .......... .......... .......... .......... 58% 35.2M 14s
501400K .......... .......... .......... .......... .......... 58% 27.3M 14s
501450K .......... .......... .......... .......... .......... 58% 34.6M 14s
501500K .......... .......... .......... .......... .......... 58% 34.2M 14s
501550K .......... .......... .......... .......... .......... 58% 22.1M 14s
501600K .......... .......... .......... .......... .......... 58% 27.6M 14s
501650K .......... .......... .......... .......... .......... 58% 27.7M 14s
501700K .......... .......... .......... .......... .......... 58% 34.2M 14s
501750K .......... .......... .......... .......... .......... 58% 30.2M 14s
501800K .......... .......... .......... .......... .......... 58% 28.0M 14s
501850K .......... .......... .......... .......... .......... 58% 27.1M 14s
501900K .......... .......... .......... .......... .......... 58% 27.6M 14s
501950K .......... .......... .......... .......... .......... 58% 25.0M 14s
502000K .......... .......... .......... .......... .......... 58% 30.2M 14s
502050K .......... .......... .......... .......... .......... 58% 34.3M 14s
502100K .......... .......... .......... .......... .......... 58% 31.6M 14s
502150K .......... .......... .......... .......... .......... 58% 31.9M 14s
502200K .......... .......... .......... .......... .......... 58% 23.7M 14s
502250K .......... .......... .......... .......... .......... 58% 30.6M 14s
502300K .......... .......... .......... .......... .......... 58% 36.0M 14s
502350K .......... .......... .......... .......... .......... 58% 27.5M 14s
502400K .......... .......... .......... .......... .......... 58% 25.5M 14s
502450K .......... .......... .......... .......... .......... 58% 31.2M 14s
502500K .......... .......... .......... .......... .......... 58% 24.8M 14s
502550K .......... .......... .......... .......... .......... 58% 30.6M 14s
502600K .......... .......... .......... .......... .......... 58% 24.9M 14s
502650K .......... .......... .......... .......... .......... 58% 39.0M 14s
502700K .......... .......... .......... .......... .......... 58% 29.5M 14s
502750K .......... .......... .......... .......... .......... 58% 25.4M 14s
502800K .......... .......... .......... .......... .......... 58% 27.2M 14s
502850K .......... .......... .......... .......... .......... 58% 27.5M 14s
502900K .......... .......... .......... .......... .......... 58% 30.4M 14s
502950K .......... .......... .......... .......... .......... 58% 33.0M 14s
503000K .......... .......... .......... .......... .......... 58% 30.6M 14s
503050K .......... .......... .......... .......... .......... 58% 27.7M 14s
503100K .......... .......... .......... .......... .......... 58% 27.6M 14s
503150K .......... .......... .......... .......... .......... 58% 25.0M 14s
503200K .......... .......... .......... .......... .......... 58% 34.3M 14s
503250K .......... .......... .......... .......... .......... 58% 25.1M 14s
503300K .......... .......... .......... .......... .......... 58% 39.3M 14s
503350K .......... .......... .......... .......... .......... 58% 24.7M 14s
503400K .......... .......... .......... .......... .......... 58% 40.4M 14s
503450K .......... .......... .......... .......... .......... 58% 21.9M 14s
503500K .......... .......... .......... .......... .......... 58% 22.8M 14s
503550K .......... .......... .......... .......... .......... 58% 34.7M 14s
503600K .......... .......... .......... .......... .......... 58% 27.5M 14s
503650K .......... .......... .......... .......... .......... 58% 39.3M 14s
503700K .......... .......... .......... .......... .......... 58% 25.8M 14s
503750K .......... .......... .......... .......... .......... 58% 27.5M 14s
503800K .......... .......... .......... .......... .......... 58% 22.9M 14s
503850K .......... .......... .......... .......... .......... 58% 31.4M 14s
503900K .......... .......... .......... .......... .......... 58% 37.6M 14s
503950K .......... .......... .......... .......... .......... 58% 25.8M 14s
504000K .......... .......... .......... .......... .......... 58% 34.3M 14s
504050K .......... .......... .......... .......... .......... 58% 22.8M 14s
504100K .......... .......... .......... .......... .......... 58% 24.3M 14s
504150K .......... .......... .......... .......... .......... 58% 33.6M 14s
504200K .......... .......... .......... .......... .......... 58% 21.8M 14s
504250K .......... .......... .......... .......... .......... 58% 30.2M 14s
504300K .......... .......... .......... .......... .......... 58% 32.6M 14s
504350K .......... .......... .......... .......... .......... 58% 23.8M 14s
504400K .......... .......... .......... .......... .......... 58% 33.2M 14s
504450K .......... .......... .......... .......... .......... 58% 25.4M 14s
504500K .......... .......... .......... .......... .......... 58% 32.0M 14s
504550K .......... .......... .......... .......... .......... 58% 27.0M 14s
504600K .......... .......... .......... .......... .......... 58% 30.4M 14s
504650K .......... .......... .......... .......... .......... 58% 32.9M 14s
504700K .......... .......... .......... .......... .......... 58% 22.7M 14s
504750K .......... .......... .......... .......... .......... 58% 30.4M 14s
504800K .......... .......... .......... .......... .......... 58% 37.5M 14s
504850K .......... .......... .......... .......... .......... 58% 28.1M 14s
504900K .......... .......... .......... .......... .......... 58% 33.7M 14s
504950K .......... .......... .......... .......... .......... 58% 34.1M 14s
505000K .......... .......... .......... .......... .......... 58% 25.1M 14s
505050K .......... .......... .......... .......... .......... 58% 21.2M 14s
505100K .......... .......... .......... .......... .......... 58% 34.4M 14s
505150K .......... .......... .......... .......... .......... 58% 33.4M 14s
505200K .......... .......... .......... .......... .......... 58% 28.6M 14s
505250K .......... .......... .......... .......... .......... 58% 34.5M 14s
505300K .......... .......... .......... .......... .......... 58% 21.3M 14s
505350K .......... .......... .......... .......... .......... 58% 32.9M 14s
505400K .......... .......... .......... .......... .......... 58% 34.6M 14s
505450K .......... .......... .......... .......... .......... 58% 34.4M 14s
505500K .......... .......... .......... .......... .......... 58% 32.9M 14s
505550K .......... .......... .......... .......... .......... 58% 25.3M 14s
505600K .......... .......... .......... .......... .......... 58% 27.4M 14s
505650K .......... .......... .......... .......... .......... 58% 34.3M 14s
505700K .......... .......... .......... .......... .......... 58% 27.5M 14s
505750K .......... .......... .......... .......... .......... 58% 36.9M 14s
505800K .......... .......... .......... .......... .......... 58% 25.9M 14s
505850K .......... .......... .......... .......... .......... 58% 34.0M 14s
505900K .......... .......... .......... .......... .......... 58% 30.3M 14s
505950K .......... .......... .......... .......... .......... 58% 24.8M 14s
506000K .......... .......... .......... .......... .......... 58% 39.4M 14s
506050K .......... .......... .......... .......... .......... 58% 27.2M 14s
506100K .......... .......... .......... .......... .......... 58% 34.3M 14s
506150K .......... .......... .......... .......... .......... 58% 27.5M 14s
506200K .......... .......... .......... .......... .......... 58% 24.9M 14s
506250K .......... .......... .......... .......... .......... 58% 31.4M 14s
506300K .......... .......... .......... .......... .......... 58% 25.1M 14s
506350K .......... .......... .......... .......... .......... 58% 39.2M 14s
506400K .......... .......... .......... .......... .......... 58% 25.1M 14s
506450K .......... .......... .......... .......... .......... 58% 30.5M 14s
506500K .......... .......... .......... .......... .......... 58% 27.0M 14s
506550K .......... .......... .......... .......... .......... 58% 21.0M 14s
506600K .......... .......... .......... .......... .......... 58% 34.6M 14s
506650K .......... .......... .......... .......... .......... 58% 30.5M 14s
506700K .......... .......... .......... .......... .......... 58% 27.6M 14s
506750K .......... .......... .......... .......... .......... 58% 33.5M 14s
506800K .......... .......... .......... .......... .......... 58% 32.2M 14s
506850K .......... .......... .......... .......... .......... 58% 24.9M 14s
506900K .......... .......... .......... .......... .......... 58% 30.7M 14s
506950K .......... .......... .......... .......... .......... 58% 25.7M 14s
507000K .......... .......... .......... .......... .......... 58% 27.1M 14s
507050K .......... .......... .......... .......... .......... 58% 38.6M 14s
507100K .......... .......... .......... .......... .......... 58% 33.2M 14s
507150K .......... .......... .......... .......... .......... 58% 25.0M 14s
507200K .......... .......... .......... .......... .......... 58% 26.8M 14s
507250K .......... .......... .......... .......... .......... 58% 29.6M 14s
507300K .......... .......... .......... .......... .......... 58% 26.0M 14s
507350K .......... .......... .......... .......... .......... 58% 33.9M 14s
507400K .......... .......... .......... .......... .......... 58% 30.7M 14s
507450K .......... .......... .......... .......... .......... 58% 29.2M 14s
507500K .......... .......... .......... .......... .......... 58% 27.7M 14s
507550K .......... .......... .......... .......... .......... 58% 30.6M 14s
507600K .......... .......... .......... .......... .......... 58% 34.4M 14s
507650K .......... .......... .......... .......... .......... 58% 25.0M 14s
507700K .......... .......... .......... .......... .......... 58% 35.7M 14s
507750K .......... .......... .......... .......... .......... 58% 22.4M 14s
507800K .......... .......... .......... .......... .......... 58% 34.1M 14s
507850K .......... .......... .......... .......... .......... 58% 39.0M 14s
507900K .......... .......... .......... .......... .......... 58% 31.9M 14s
507950K .......... .......... .......... .......... .......... 58% 35.6M 14s
508000K .......... .......... .......... .......... .......... 58% 27.6M 14s
